/users/ajannali/.local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-07-15 19:42:09,302	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 172.28.43.172:6379...
[36m(TaskRunner pid=65877)[0m step:4 - global_seqlen/min:53336 - global_seqlen/max:63372 - global_seqlen/minmax_diff:10036 - global_seqlen/balanced_min:57043 - global_seqlen/balanced_max:57044 - global_seqlen/mean:57043.75 - actor/entropy:0.008128771558403969 - actor/kl_loss:1.2351739055874514e-06 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:0.00010296116107610942 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.011252111755311489 - perf/mfu/actor:0.05292227797577462 - perf/max_memory_allocated_gb:76.82374334335327 - perf/max_memory_reserved_gb:77.169921875 - perf/cpu_memory_used_gb:219.48703002929688 - actor/lr:1e-05 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.8968749046325684 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8968749046325684 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-3.648721758509055e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-1.207592248916626 - critic/returns/mean:-3.648721758509055e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-1.207592248916626 - response_length/mean:241.24609375 - response_length/max:417.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:241.24609375 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:650.0625 - prompt_length/max:788.0 - prompt_length/min:574.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.7166970539838076e-05 - timing_s/generate_sequences:5.034279823303223 - timing_s/generation_timing/max:6.124167442321777 - timing_s/generation_timing/min:3.8935282230377197 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.85432571300771 - timing_s/reward:0.4695217750268057 - timing_s/old_log_prob:7.051723161013797 - timing_s/ref:3.246910334972199 - timing_s/adv:0.004828560980968177 - timing_s/update_actor:55.36023986100918 - timing_s/step:82.99315615097294 - timing_s/stop_profile:2.7454982046037912e-05 - timing_per_token_ms/update_actor:0.24262184665721126 - timing_per_token_ms/gen:0.27290477036557764 - timing_per_token_ms/ref:0.014229912720377776 - timing_per_token_ms/adv:2.1161656539796984e-05 - perf/total_num_tokens:228175 - perf/time_per_step:82.99315615097294 - perf/throughput:687.330770940096
[36m(TaskRunner pid=65877)[0m [verl] call     6 reward=+0.934 verify(ok/refuted/has_do)=2327/33/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.40s
[36m(TaskRunner pid=65877)[0m step:5 - global_seqlen/min:54847 - global_seqlen/max:58871 - global_seqlen/minmax_diff:4024 - global_seqlen/balanced_min:56303 - global_seqlen/balanced_max:56303 - global_seqlen/mean:56303.0 - actor/entropy:0.008810216560959816 - actor/kl_loss:1.9804484511732007e-06 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:7.072891912685009e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.024103213101625443 - perf/mfu/actor:0.0509090120535455 - perf/max_memory_allocated_gb:76.82374334335327 - perf/max_memory_reserved_gb:77.169921875 - perf/cpu_memory_used_gb:219.94122314453125 - actor/lr:1e-05 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.9339842796325684 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9339842796325684 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.00032755191205069423 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:0.00032755191205069423 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.474804162979126 - response_length/mean:236.234375 - response_length/max:417.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:236.234375 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:643.5 - prompt_length/max:788.0 - prompt_length/min:571.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.459100844338536e-05 - timing_s/generate_sequences:4.877239227294922 - timing_s/generation_timing/max:5.253542900085449 - timing_s/generation_timing/min:4.058112144470215 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.03886282205349 - timing_s/reward:0.43291326495818794 - timing_s/old_log_prob:6.995606001000851 - timing_s/ref:3.22051786899101 - timing_s/adv:0.004331266041845083 - timing_s/update_actor:56.77656680601649 - timing_s/step:83.47380802698899 - timing_s/stop_profile:2.8511974960565567e-05 - timing_per_token_ms/update_actor:0.25210276009278587 - timing_per_token_ms/gen:0.26521037803514597 - timing_per_token_ms/ref:0.014299939030739969 - timing_per_token_ms/adv:1.923195052592705e-05 - perf/total_num_tokens:225212 - perf/time_per_step:83.47380802698899 - perf/throughput:674.4989995160632
[36m(TaskRunner pid=65877)[0m [verl] call     7 reward=+0.870 verify(ok/refuted/has_do)=2573/43/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.46s
[36m(TaskRunner pid=65877)[0m step:6 - global_seqlen/min:52852 - global_seqlen/max:62487 - global_seqlen/minmax_diff:9635 - global_seqlen/balanced_min:56162 - global_seqlen/balanced_max:56164 - global_seqlen/mean:56162.75 - actor/entropy:0.007407152559608221 - actor/kl_loss:1.3824753624738523e-06 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-1.3419066817732528e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.021346013993024826 - perf/mfu/actor:0.05128262260864717 - perf/max_memory_allocated_gb:76.82374334335327 - perf/max_memory_reserved_gb:77.169921875 - perf/cpu_memory_used_gb:220.2095947265625 - actor/lr:1e-05 - training/global_step:6 - training/epoch:0 - critic/score/mean:0.8699218034744263 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8699218034744263 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.000226386750000529 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-1.207592248916626 - critic/returns/mean:-0.000226386750000529 - critic/returns/max:2.4748666286468506 - critic/returns/min:-1.207592248916626 - response_length/mean:235.82421875 - response_length/max:416.0 - response_length/min:123.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:235.82421875 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:123.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:641.71875 - prompt_length/max:779.0 - prompt_length/min:578.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.47670104727149e-05 - timing_s/generate_sequences:4.764095306396484 - timing_s/generation_timing/max:5.503482818603516 - timing_s/generation_timing/min:4.351871013641357 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.085296803037636 - timing_s/reward:0.48825979098910466 - timing_s/old_log_prob:7.0155781179782934 - timing_s/ref:3.1800094780046493 - timing_s/adv:0.004882192995864898 - timing_s/update_actor:56.21250205603428 - timing_s/step:82.99275372899137 - timing_s/stop_profile:3.0078983400017023e-05 - timing_per_token_ms/update_actor:0.2502214637639462 - timing_per_token_ms/gen:0.26644078784578085 - timing_per_token_ms/ref:0.014155331950468279 - timing_per_token_ms/adv:2.1732344818696103e-05 - perf/total_num_tokens:224651 - perf/time_per_step:82.99275372899137 - perf/throughput:676.7187191233178
[36m(TaskRunner pid=65877)[0m [verl] call     8 reward=+0.877 verify(ok/refuted/has_do)=2818/54/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.38s
[36m(TaskRunner pid=65877)[0m step:7 - global_seqlen/min:49783 - global_seqlen/max:58127 - global_seqlen/minmax_diff:8344 - global_seqlen/balanced_min:55603 - global_seqlen/balanced_max:55604 - global_seqlen/mean:55603.75 - actor/entropy:0.008246987126767635 - actor/kl_loss:6.751076624839439e-06 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-0.0002442018471811025 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.038100581616163254 - perf/mfu/actor:0.05032323152969369 - perf/max_memory_allocated_gb:76.82374334335327 - perf/max_memory_reserved_gb:77.169921875 - perf/cpu_memory_used_gb:222.2279052734375 - actor/lr:1e-05 - training/global_step:7 - training/epoch:0 - critic/score/mean:0.876953125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.876953125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.834214162954595e-05 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.4748659133911133 - critic/returns/mean:-1.834214162954595e-05 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.4748659133911133 - response_length/mean:230.55859375 - response_length/max:416.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:230.55859375 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:638.25 - prompt_length/max:785.0 - prompt_length/min:571.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.6335008442401886e-05 - timing_s/generate_sequences:4.625247955322266 - timing_s/generation_timing/max:5.149625778198242 - timing_s/generation_timing/min:3.6117653846740723 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.88202978298068 - timing_s/reward:0.41395257395925 - timing_s/old_log_prob:7.160340249014553 - timing_s/ref:3.256914157012943 - timing_s/adv:0.004942447005305439 - timing_s/update_actor:56.69267859897809 - timing_s/step:83.41661959298654 - timing_s/stop_profile:2.771196886897087e-05 - timing_per_token_ms/update_actor:0.25489593147484696 - timing_per_token_ms/gen:0.2690820490822337 - timing_per_token_ms/ref:0.014643410547907933 - timing_per_token_ms/adv:2.222173416948245e-05 - perf/total_num_tokens:222415 - perf/time_per_step:83.41661959298654 - perf/throughput:666.5787977420632
[36m(TaskRunner pid=65877)[0m [verl] call     9 reward=+0.874 verify(ok/refuted/has_do)=3059/69/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.31s
[36m(TaskRunner pid=65877)[0m step:8 - global_seqlen/min:52145 - global_seqlen/max:60062 - global_seqlen/minmax_diff:7917 - global_seqlen/balanced_min:55075 - global_seqlen/balanced_max:55076 - global_seqlen/mean:55075.25 - actor/entropy:0.009151613339781761 - actor/kl_loss:2.184398006515459e-06 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:7.873451613704674e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.019495457410812378 - perf/mfu/actor:0.04950098824833113 - perf/max_memory_allocated_gb:76.82374334335327 - perf/max_memory_reserved_gb:77.169921875 - perf/cpu_memory_used_gb:222.61798095703125 - actor/lr:1e-05 - training/global_step:8 - training/epoch:0 - critic/score/mean:0.8738280534744263 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8738280534744263 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0001879402989288792 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-0.0001879402989288792 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.474804162979126 - response_length/mean:225.51953125 - response_length/max:417.0 - response_length/min:123.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:225.51953125 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:123.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:635.03125 - prompt_length/max:788.0 - prompt_length/min:578.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.9406975954771042e-05 - timing_s/generate_sequences:4.548051357269287 - timing_s/generation_timing/max:5.388162612915039 - timing_s/generation_timing/min:3.8365371227264404 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.789178578008432 - timing_s/reward:0.33869855699595064 - timing_s/old_log_prob:6.975799175968859 - timing_s/ref:3.1322206939803436 - timing_s/adv:0.004574938036967069 - timing_s/update_actor:57.06871996197151 - timing_s/step:83.3142903810367 - timing_s/stop_profile:2.8831011150032282e-05 - timing_per_token_ms/update_actor:0.2590488466324325 - timing_per_token_ms/gen:0.27348619642160343 - timing_per_token_ms/ref:0.01421791409925667 - timing_per_token_ms/adv:2.0766760191588187e-05 - perf/total_num_tokens:220301 - perf/time_per_step:83.3142903810367 - perf/throughput:661.0540610514012
[36m(TaskRunner pid=65877)[0m [verl] call    10 reward=+0.927 verify(ok/refuted/has_do)=3307/77/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.29s
[36m(TaskRunner pid=65877)[0m step:9 - global_seqlen/min:51452 - global_seqlen/max:56070 - global_seqlen/minmax_diff:4618 - global_seqlen/balanced_min:54315 - global_seqlen/balanced_max:54317 - global_seqlen/mean:54316.0 - actor/entropy:0.0066215600818395615 - actor/kl_loss:7.251726104912852e-06 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:0.000397732339479262 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.07433802634477615 - perf/mfu/actor:0.04936038512032391 - perf/max_memory_allocated_gb:76.82374334335327 - perf/max_memory_reserved_gb:77.169921875 - perf/cpu_memory_used_gb:221.64141845703125 - actor/lr:1e-05 - training/global_step:9 - training/epoch:0 - critic/score/mean:0.9273437261581421 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9273437261581421 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0008292952552437782 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.0008292952552437782 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.4748666286468506 - response_length/mean:215.5625 - response_length/max:416.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:215.5625 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:633.125 - prompt_length/max:784.0 - prompt_length/min:574.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.204700235277414e-05 - timing_s/generate_sequences:4.321743965148926 - timing_s/generation_timing/max:5.0588297843933105 - timing_s/generation_timing/min:4.021730422973633 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.778455055027734 - timing_s/reward:0.3140336289652623 - timing_s/old_log_prob:7.026840892969631 - timing_s/ref:3.1152022940223105 - timing_s/adv:0.0044702059822157025 - timing_s/update_actor:56.415406742016785 - timing_s/step:82.65980242204387 - timing_s/stop_profile:2.7870992198586464e-05 - timing_per_token_ms/update_actor:0.25966292962486553 - timing_per_token_ms/gen:0.2859244537370929 - timing_per_token_ms/ref:0.014338327076838825 - timing_per_token_ms/adv:2.0574996235988025e-05 - perf/total_num_tokens:217264 - perf/time_per_step:82.65980242204387 - perf/throughput:657.1029497829396
[36m(TaskRunner pid=65877)[0m [verl] call    11 reward=+0.891 verify(ok/refuted/has_do)=3557/83/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.28s
[36m(TaskRunner pid=65877)[0m step:10 - global_seqlen/min:50929 - global_seqlen/max:54418 - global_seqlen/minmax_diff:3489 - global_seqlen/balanced_min:52497 - global_seqlen/balanced_max:52505 - global_seqlen/mean:52499.0 - actor/entropy:0.00598906259983778 - actor/kl_loss:1.2001250777154531e-06 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-1.11039789771894e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.019965995103120804 - perf/mfu/actor:0.047945600913632175 - perf/max_memory_allocated_gb:76.82374334335327 - perf/max_memory_reserved_gb:77.169921875 - perf/cpu_memory_used_gb:220.837158203125 - actor/lr:1e-05 - training/global_step:10 - training/epoch:0 - critic/score/mean:0.8910155892372131 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.8910155892372131 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:3.936594657716341e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-1.620179533958435 - critic/returns/mean:3.936594657716341e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-1.620179533958435 - response_length/mean:198.859375 - response_length/max:343.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:198.859375 - response_length_non_aborted/max:343.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:621.4375 - prompt_length/max:716.0 - prompt_length/min:575.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.521602436900139e-05 - timing_s/generate_sequences:3.8778586387634277 - timing_s/generation_timing/max:4.313943862915039 - timing_s/generation_timing/min:3.578519344329834 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.043948728009127 - timing_s/reward:0.3042882459703833 - timing_s/old_log_prob:7.123589912953321 - timing_s/ref:3.021718978008721 - timing_s/adv:0.0046217539929784834 - timing_s/update_actor:56.071178347978275 - timing_s/step:81.5754703010316 - timing_s/stop_profile:2.7359987143427134e-05 - timing_per_token_ms/update_actor:0.2670106970988889 - timing_per_token_ms/gen:0.29551246813878224 - timing_per_token_ms/ref:0.014389412074557234 - timing_per_token_ms/adv:2.2008771562213012e-05 - perf/total_num_tokens:209996 - perf/time_per_step:81.5754703010316 - perf/throughput:643.5635590731752
